#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=5720, tid=0x0000000000001418
#
# JRE version: OpenJDK Runtime Environment (8.0_152-b01) (build 1.8.0_152-release-1343-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.152-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

 bounds [0x0000000020210000, 0x0000000020740000, 0x000000002f210000]
 total_blobs=1926 nmethods=1523 adapters=316
 compilation: enabled

Compilation events (10 events):
Event: 3.503 Thread 0x0000000004fca000 1525       3       sun.security.provider.DigestBase::engineUpdate (189 bytes)
Event: 3.504 Thread 0x0000000004fca000 nmethod 1525 0x0000000020737b10 code [0x0000000020737d20, 0x0000000020738918]
Event: 3.506 Thread 0x0000000004fca000 1526       3       java.util.regex.Pattern$GroupTail::match (111 bytes)
Event: 3.507 Thread 0x0000000004fca000 nmethod 1526 0x0000000020738e50 code [0x0000000020738fe0, 0x00000000207393a8]
Event: 3.507 Thread 0x0000000004fca000 1527       3       java.util.regex.Pattern$Branch::match (66 bytes)
Event: 3.507 Thread 0x0000000004fca000 nmethod 1527 0x0000000020739690 code [0x0000000020739820, 0x0000000020739cf8]
Event: 3.518 Thread 0x0000000004fca000 1528       3       java.io.ObjectInputStream$PeekInputStream::readFully (48 bytes)
Event: 3.519 Thread 0x0000000004fca000 nmethod 1528 0x0000000020739f10 code [0x000000002073a0a0, 0x000000002073a418]
Event: 3.530 Thread 0x0000000004fca000 1529       3       java.lang.Long::valueOf (36 bytes)
Event: 3.530 Thread 0x0000000004fca000 nmethod 1529 0x000000002073a5d0 code [0x000000002073a740, 0x000000002073aab0]

GC Heap History (8 events):
Event: 1.022 GC heap before
{Heap before GC invocations=1 (full 0):
 PSYoungGen      total 38400K, used 33280K [0x00000000e0000000, 0x00000000e2a80000, 0x0000000100000000)
  eden space 33280K, 100% used [0x00000000e0000000,0x00000000e2080000,0x00000000e2080000)
  from space 5120K, 0% used [0x00000000e2580000,0x00000000e2580000,0x00000000e2a80000)
  to   space 5120K, 0% used [0x00000000e2080000,0x00000000e2080000,0x00000000e2580000)
 ParOldGen       total 87552K, used 0K [0x00000000a0000000, 0x00000000a5580000, 0x00000000e0000000)
  object space 87552K, 0% used [0x00000000a0000000,0x00000000a0000000,0x00000000a5580000)
 Metaspace       used 6603K, capacity 6734K, committed 7040K, reserved 1056768K
  class space    used 804K, capacity 843K, committed 896K, reserved 1048576K
Event: 1.027 GC heap after
Heap after GC invocations=1 (full 0):
 PSYoungGen      total 38400K, used 4111K [0x00000000e0000000, 0x00000000e2a80000, 0x0000000100000000)
  eden space 33280K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e2080000)
  from space 5120K, 80% used [0x00000000e2080000,0x00000000e2483ed8,0x00000000e2580000)
  to   space 5120K, 0% used [0x00000000e2580000,0x00000000e2580000,0x00000000e2a80000)
 ParOldGen       total 87552K, used 8K [0x00000000a0000000, 0x00000000a5580000, 0x00000000e0000000)
  object space 87552K, 0% used [0x00000000a0000000,0x00000000a0002000,0x00000000a5580000)
 Metaspace       used 6603K, capacity 6734K, committed 7040K, reserved 1056768K
  class space    used 804K, capacity 843K, committed 896K, reserved 1048576K
}
Event: 1.556 GC heap before
{Heap before GC invocations=2 (full 0):
 PSYoungGen      total 38400K, used 37391K [0x00000000e0000000, 0x00000000e2a80000, 0x0000000100000000)
  eden space 33280K, 100% used [0x00000000e0000000,0x00000000e2080000,0x00000000e2080000)
  from space 5120K, 80% used [0x00000000e2080000,0x00000000e2483ed8,0x00000000e2580000)
  to   space 5120K, 0% used [0x00000000e2580000,0x00000000e2580000,0x00000000e2a80000)
 ParOldGen       total 87552K, used 8K [0x00000000a0000000, 0x00000000a5580000, 0x00000000e0000000)
  object space 87552K, 0% used [0x00000000a0000000,0x00000000a0002000,0x00000000a5580000)
 Metaspace       used 8908K, capacity 9148K, committed 9216K, reserved 1056768K
  class space    used 1164K, capacity 1260K, committed 1280K, reserved 1048576K
Event: 1.562 GC heap after
Heap after GC invocations=2 (full 0):
 PSYoungGen      total 38400K, used 4528K [0x00000000e0000000, 0x00000000e2a80000, 0x0000000100000000)
  eden space 33280K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e2080000)
  from space 5120K, 88% used [0x00000000e2580000,0x00000000e29ec218,0x00000000e2a80000)
  to   space 5120K, 0% used [0x00000000e2080000,0x00000000e2080000,0x00000000e2580000)
 ParOldGen       total 87552K, used 16K [0x00000000a0000000, 0x00000000a5580000, 0x00000000e0000000)
  object space 87552K, 0% used [0x00000000a0000000,0x00000000a0004000,0x00000000a5580000)
 Metaspace       used 8908K, capacity 9148K, committed 9216K, reserved 1056768K
  class space    used 1164K, capacity 1260K, committed 1280K, reserved 1048576K
}
Event: 2.800 GC heap before
{Heap before GC invocations=3 (full 0):
 PSYoungGen      total 38400K, used 37808K [0x00000000e0000000, 0x00000000e2a80000, 0x0000000100000000)
  eden space 33280K, 100% used [0x00000000e0000000,0x00000000e2080000,0x00000000e2080000)
  from space 5120K, 88% used [0x00000000e2580000,0x00000000e29ec218,0x00000000e2a80000)
  to   space 5120K, 0% used [0x00000000e2080000,0x00000000e2080000,0x00000000e2580000)
 ParOldGen       total 87552K, used 16K [0x00000000a0000000, 0x00000000a5580000, 0x00000000e0000000)
  object space 87552K, 0% used [0x00000000a0000000,0x00000000a0004000,0x00000000a5580000)
 Metaspace       used 13367K, capacity 13716K, committed 13824K, reserved 1060864K
  class space    used 1838K, capacity 1996K, committed 2048K, reserved 1048576K
Event: 2.807 GC heap after
Heap after GC invocations=3 (full 0):
 PSYoungGen      total 38400K, used 5095K [0x00000000e0000000, 0x00000000e2a80000, 0x0000000100000000)
  eden space 33280K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e2080000)
  from space 5120K, 99% used [0x00000000e2080000,0x00000000e2579c38,0x00000000e2580000)
  to   space 5120K, 0% used [0x00000000e2580000,0x00000000e2580000,0x00000000e2a80000)
 ParOldGen       total 87552K, used 1897K [0x00000000a0000000, 0x00000000a5580000, 0x00000000e0000000)
  object space 87552K, 2% used [0x00000000a0000000,0x00000000a01da698,0x00000000a5580000)
 Metaspace       used 13367K, capacity 13716K, committed 13824K, reserved 1060864K
  class space    used 1838K, capacity 1996K, committed 2048K, reserved 1048576K
}
Event: 3.258 GC heap before
{Heap before GC invocations=4 (full 0):
 PSYoungGen      total 38400K, used 38375K [0x00000000e0000000, 0x00000000e2a80000, 0x0000000100000000)
  eden space 33280K, 100% used [0x00000000e0000000,0x00000000e2080000,0x00000000e2080000)
  from space 5120K, 99% used [0x00000000e2080000,0x00000000e2579c38,0x00000000e2580000)
  to   space 5120K, 0% used [0x00000000e2580000,0x00000000e2580000,0x00000000e2a80000)
 ParOldGen       total 87552K, used 1897K [0x00000000a0000000, 0x00000000a5580000, 0x00000000e0000000)
  object space 87552K, 2% used [0x00000000a0000000,0x00000000a01da698,0x00000000a5580000)
 Metaspace       used 16226K, capacity 16580K, committed 16896K, reserved 1062912K
  class space    used 2324K, capacity 2486K, committed 2560K, reserved 1048576K
Event: 3.274 GC heap after
Heap after GC invocations=4 (full 0):
 PSYoungGen      total 38400K, used 5088K [0x00000000e0000000, 0x00000000e4b00000, 0x0000000100000000)
  eden space 33280K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e2080000)
  from space 5120K, 99% used [0x00000000e2580000,0x00000000e2a78020,0x00000000e2a80000)
  to   space 5120K, 0% used [0x00000000e2080000,0x00000000e2080000,0x00000000e2580000)
 ParOldGen       total 87552K, used 5117K [0x00000000a0000000, 0x00000000a5580000, 0x00000000e0000000)
  object space 87552K, 5% used [0x00000000a0000000,0x00000000a04ff478,0x00000000a5580000)
 Metaspace       used 16226K, capacity 16580K, committed 16896K, reserved 1062912K
  class space    used 2324K, capacity 2486K, committed 2560K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2.586 Thread 0x000000000a5b0000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000204a238c method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 253
Event: 2.586 Thread 0x000000000a5b0000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000204a238c method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 253
Event: 2.764 Thread 0x000000000a5b0000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000204de158 method=java.util.regex.Matcher.match(II)Z @ 86
Event: 2.780 Thread 0x000000000a5b0000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000204de158 method=java.util.regex.Matcher.match(II)Z @ 86
Event: 2.780 Thread 0x000000000a5b0000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000204de158 method=java.util.regex.Matcher.match(II)Z @ 86
Event: 2.780 Thread 0x000000000a5b0000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000002049821c method=java.util.regex.Matcher.match(II)Z @ 86
Event: 3.029 Thread 0x000000000a5b0000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000205f7074 method=java.lang.String.lastIndexOf([CII[CIII)I @ 66
Event: 3.437 Thread 0x000000000a5b0000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000020374988 method=java.net.URI.match(CJJ)Z @ 19
Event: 3.437 Thread 0x000000000a5b0000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000020472a00 method=java.net.URI.match(CJJ)Z @ 19
Event: 3.485 Thread 0x000000000a5b0000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000204db158 method=java.io.File.getName()Ljava/lang/String; @ 16

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2.521 Thread 0x000000000a7f8800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e097a758) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 2.522 Thread 0x000000000a7f8800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e0983220) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 2.524 Thread 0x000000000a7f8800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e09993b8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 2.533 Thread 0x000000000a7f8800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e09fb958) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 2.537 Thread 0x000000000a7f8800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e0a278d8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 2.540 Thread 0x000000000a7f8800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e0a43ec8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 3.499 Thread 0x000000000a59d000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e1049c48) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 3.499 Thread 0x000000000a59d000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e104c030) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 3.501 Thread 0x000000000a59d000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e1055d28) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 3.503 Thread 0x000000000a59d000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e1064d98) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1613]

Events (10 events):
Event: 3.541 loading class com/google/common/util/concurrent/AbstractFuture$SafeAtomicHelper
Event: 3.541 loading class com/google/common/util/concurrent/AbstractFuture$SafeAtomicHelper done
Event: 3.542 loading class com/google/common/util/concurrent/AbstractFuture$SynchronizedHelper
Event: 3.542 loading class com/google/common/util/concurrent/AbstractFuture$SynchronizedHelper done
Event: 3.542 loading class java/util/concurrent/TimeoutException
Event: 3.542 loading class java/util/concurrent/TimeoutException done
Event: 3.543 loading class java/util/concurrent/CancellationException
Event: 3.543 loading class java/util/concurrent/CancellationException done
Event: 3.543 loading class com/google/common/util/concurrent/AbstractFuture$UnsafeAtomicHelper$1
Event: 3.544 loading class com/google/common/util/concurrent/AbstractFuture$UnsafeAtomicHelper$1 done


Dynamic libraries:
0x00007ff7fc2d0000 - 0x00007ff7fc301000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff8f7400000 - 0x00007ff8f75f0000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8f69f0000 - 0x00007ff8f6aa2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8f5200000 - 0x00007ff8f54a3000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8f58b0000 - 0x00007ff8f5953000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8f6530000 - 0x00007ff8f65ce000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8f5aa0000 - 0x00007ff8f5b37000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8f6350000 - 0x00007ff8f6470000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8f7170000 - 0x00007ff8f7304000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8f43c0000 - 0x00007ff8f43e1000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8f7310000 - 0x00007ff8f7336000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8f46c0000 - 0x00007ff8f4854000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8f4620000 - 0x00007ff8f46be000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8f4520000 - 0x00007ff8f461a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8e7c80000 - 0x00007ff8e7f05000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.535_none_e6c3b34713100821\COMCTL32.dll
0x00007ff8f5560000 - 0x00007ff8f5896000 	C:\WINDOWS\System32\combase.dll
0x00007ff8f43f0000 - 0x00007ff8f4470000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8f6230000 - 0x00007ff8f625e000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff8ed6e0000 - 0x00007ff8ed8b2000 	C:\WINDOWS\system32\tmumh\20019\AddOn\8.50.0.2065\TmUmEvt64.dll
0x00007ff8f58a0000 - 0x00007ff8f58a8000 	C:\WINDOWS\System32\PSAPI.DLL
0x000000006de10000 - 0x000000006df7e000 	C:\WINDOWS\system32\tmumh\20019\TmMon\2.8.0.1032\tmmon64.dll
0x00007ff8f5960000 - 0x00007ff8f59b2000 	C:\WINDOWS\System32\Shlwapi.dll
0x00000000030a0000 - 0x0000000003172000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x00000000032d0000 - 0x0000000003b11000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x0000000003190000 - 0x0000000003199000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00000000031d0000 - 0x000000000323f000 	C:\WINDOWS\System32\WS2_32.dll
0x0000000003240000 - 0x0000000003264000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00000000031a0000 - 0x00000000031aa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x0000000003270000 - 0x000000000329d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x0000000003b20000 - 0x0000000003b6a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x0000000003c70000 - 0x0000000003c7f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x0000000003c80000 - 0x0000000003ca9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x0000000003de0000 - 0x0000000003df6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x0000000007080000 - 0x0000000007765000 	C:\WINDOWS\System32\SHELL32.dll
0x0000000006cf0000 - 0x0000000006d99000 	C:\WINDOWS\System32\shcore.dll
0x0000000007770000 - 0x0000000007eef000 	C:\WINDOWS\System32\windows.storage.dll
0x0000000004020000 - 0x000000000403f000 	C:\WINDOWS\System32\profapi.dll
0x0000000005fd0000 - 0x000000000601a000 	C:\WINDOWS\System32\powrprof.dll
0x0000000005020000 - 0x0000000005030000 	C:\WINDOWS\System32\UMPDC.dll
0x0000000005030000 - 0x0000000005041000 	C:\WINDOWS\System32\kernel.appcore.dll
0x0000000006020000 - 0x0000000006037000 	C:\WINDOWS\System32\cryptsp.dll
0x0000000006fa0000 - 0x0000000006fba000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x0000000006fc0000 - 0x0000000007027000 	C:\WINDOWS\system32\mswsock.dll
0x0000000007030000 - 0x0000000007041000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x0000000007050000 - 0x000000000706e000 	C:\Users\Admin\.gradle\native\25\windows-amd64\native-platform.dll
0x0000000006050000 - 0x000000000605d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x0000000007ff0000 - 0x0000000008023000 	C:\WINDOWS\system32\rsaenh.dll
0x0000000008030000 - 0x0000000008056000 	C:\WINDOWS\System32\bcrypt.dll
0x00000000095e0000 - 0x0000000009605000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x0000000008060000 - 0x000000000806c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x0000000009610000 - 0x000000000964a000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x0000000008070000 - 0x0000000008078000 	C:\WINDOWS\System32\NSI.dll
0x0000000009650000 - 0x0000000009666000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x0000000009670000 - 0x000000000968c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x0000000009690000 - 0x000000000975a000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 5.1.1
java_class_path (initial): C:\Users\Admin\.gradle\wrapper\dists\gradle-5.1.1-all\97z1ksx6lirer3kbvdnh7jtjg\gradle-5.1.1\lib\gradle-launcher-5.1.1.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Python27\;C:\Python27\Scripts;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\MiKTeX 2.9\miktex\bin\x64\;C:\Program Files\Git\cmd;C:\Program Files\Git;C:\Program Files\Git\bin;;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Java\jdk1.8.0_111\bin;C:\Users\Admin\AppData\Local\Microsoft\WindowsApps;C:\Users\Admin\AppData\Local\GitHubDesktop\bin;C:\Users\Admin\AppData\Local\Microsoft\WindowsApps;C:\Users\Admin\AppData\Local\atom\bin;
USERNAME=Admin
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 78 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.329)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 78 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8276996k(1530856k free), swap 9325572k(4948k free)

vm_info: OpenJDK 64-Bit Server VM (25.152-b01) for windows-amd64 JRE (1.8.0_152-release-1343-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Wed Jan 22 18:48:45 2020
elapsed time: 3 seconds (0d 0h 0m 3s)

